Alter,Einkommen,Preis,Geschlecht,Zeit,KundeNr,Niederlassung
68,89437.0,114481.9,1.0,62.0,K0001,Sachsen
58,65271.0,106258.99,1.0,44.0,K0002,Nordrhein-Westfalen
44,48195.0,85705.57,1.0,29.0,K0003,Hessen
37,48957.0,76412.36,0.0,36.0,K0004,Bayern
50,56621.0,92898.67,0.0,40.0,K0005,Bayern
68,93315.0,141822.38,1.0,69.0,K0006,Baden-Württemberg
48,44481.0,63604.43,1.0,30.0,K0007,Nordrhein-Westfalen
52,60315.0,106359.99,1.0,40.0,K0008,Berlin
40,50085.0,68956.52,0.0,42.0,K0009,Bayern
40,43750.0,67687.0,1.0,28.0,K0010,Berlin
53,30821.0,58450.55,1.0,26.0,K0011,Nordrhein-Westfalen
65,73235.0,115599.05,0.0,40.0,K0012,Baden-Württemberg
69,89082.0,124730.66,1.0,66.0,K0013,Nordrhein-Westfalen
53,70398.0,102062.3,0.0,48.0,K0014,Sachsen
32,43022.0,50811.55,1.0,36.0,K0015,Sachsen
51,47883.0,90273.18,1.0,45.0,K0016,Berlin
31,42377.0,69094.76,1.0,31.0,K0017,Bayern
53,55741.0,83296.61,0.0,41.0,K0018,Berlin
59,72303.0,101687.09,0.0,44.0,K0019,Bayern
67,78468.0,123598.99,0.0,47.0,K0020,Baden-Württemberg
31,27501.0,39695.86,1.0,22.0,K0021,Hessen
50,49026.0,79076.93,0.0,36.0,K0022,Berlin
62,75575.0,124516.56,1.0,50.0,K0023,Nordrhein-Westfalen
41,46542.0,63477.0,nan,40.0,K0024,Baden-Württemberg
51,50677.0,83785.2,0.0,34.0,K0025,Niedersachsen
54,53037.0,88479.15,1.0,44.0,K0026,Nordrhein-Westfalen
56,61920.0,94455.39,1.0,49.0,K0027,Nordrhein-Westfalen
57,83306.0,112854.14,1.0,53.0,K0028,Sachsen
45,47574.0,87328.47,1.0,33.0,K0029,Nordrhein-Westfalen
44,52043.0,72895.13,1.0,42.0,K0030,Sachsen
32,40277.0,42093.26,1.0,34.0,K0031,Bayern
66,63799.0,109159.01,1.0,48.0,K0032,Brandenburg
36,24397.0,32833.88,0.0,38.0,K0033,Baden-Württemberg
50,47571.0,83365.24,0.0,39.0,K0034,Baden-Württemberg
38,48364.0,85707.42,1.0,35.0,K0035,Bayern
68,79182.0,125939.52,1.0,48.0,K0036,Baden-Württemberg
47,63067.0,102867.75,1.0,41.0,K0037,Bayern
33,41309.0,82824.09,1.0,25.0,K0038,Baden-Württemberg
120,61857.0,104214.07,1.0,52.0,K0039,Baden-Württemberg
43,44559.0,74144.49,1.0,22.0,K0040,Sachsen
38,55278.0,95883.59,1.0,46.0,K0041,Baden-Württemberg
55,54161.0,104859.86,1.0,36.0,K0042,Nordrhein-Westfalen
31,26047.0,63491.25,1.0,24.0,K0043,Baden-Württemberg
49,63769.0,88665.28,1.0,41.0,K0044,Sachsen
57,51842.0,70527.14,0.0,51.0,K0045,Sachsen
36,69703.0,86119.52,0.0,50.0,K0046,Niedersachsen
37,45467.0,75752.08,1.0,43.0,K0047,Niedersachsen
64,77668.0,116246.65,0.0,63.0,K0048,Baden-Württemberg
43,42342.0,66374.97,1.0,37.0,K0049,Thüringen
46,50946.0,83406.88,0.0,32.0,K0050,Nordrhein-Westfalen
65,70352.0,92584.18,0.0,49.0,K0051,Sachsen
69,73444.0,115561.62,1.0,47.0,K0052,Niedersachsen
33,47124.0,79603.78,1.0,35.0,K0053,Bayern
31,33214.0,58416.51,1.0,31.0,K0054,Sachsen
35,53464.0,82821.95,1.0,41.0,K0055,Bayern
33,69142.0,107174.44,1.0,52.0,K0056,Hessen
58,64180.0,98148.01,1.0,51.0,K0057,Baden-Württemberg
47,57101.0,79106.97,1.0,43.0,K0058,Sachsen
55,68245.0,112358.24,0.0,52.0,K0059,Baden-Württemberg
63,92456.0,141292.39,0.0,57.0,K0060,Bayern
39,45873.0,75731.69,1.0,47.0,K0061,Hessen
65,65989.0,102710.38,1.0,44.0,K0062,Nordrhein-Westfalen
43,37376.0,63383.29,1.0,42.0,K0063,Hessen
60,68926.0,91715.99,1.0,39.0,K0064,Bayern
44,47332.0,84281.71,0.0,36.0,K0065,Baden-Württemberg
37,66398.0,101131.52,1.0,46.0,K0066,Nordrhein-Westfalen
43,70304.0,83886.2,1.0,52.0,K0067,Thüringen
52,49657.0,89589.3,1.0,46.0,K0068,Nordrhein-Westfalen
69,71612.0,116360.51,1.0,42.0,K0069,Berlin
50,59505.0,78150.23,0.0,37.0,K0070,Sachsen
45,68432.0,82849.76,0.0,39.0,K0071,Berlin
47,56068.0,88529.55,1.0,52.0,K0072,Hamburg
53,54940.0,82628.47,1.0,45.0,K0073,Berlin
55,63491.0,115135.5,1.0,39.0,K0074,Berlin
54,56229.0,97038.57,0.0,40.0,K0075,Nordrhein-Westfalen
70,86939.0,132147.29,0.0,67.0,K0076,Hamburg
58,59695.0,99547.37,1.0,43.0,K0077,Bayern
44,46659.0,87048.58,1.0,36.0,K0078,Bayern
30,49606.0,76579.11,0.0,34.0,K0079,Baden-Württemberg
54,54712.0,92084.38,1.0,35.0,K0080,Hessen
36,27831.0,38628.85,0.0,37.0,K0081,Bayern
38,46715.0,101650.7,1.0,50.0,K0082,Baden-Württemberg
53,58050.0,78625.3,1.0,37.0,K0083,Niedersachsen
30,42551.0,58706.65,1.0,46.0,K0084,Niedersachsen
37,48042.0,54313.59,1.0,36.0,K0085,Nordrhein-Westfalen
53,61613.0,99068.03,1.0,50.0,K0086,Brandenburg
40,47192.0,72220.0,0.0,48.0,K0087,Sachsen
46,46384.0,82034.0,1.0,37.0,K0088,Sachsen
37,45503.0,50836.91,1.0,35.0,K0089,Nordrhein-Westfalen
64,83452.0,133180.7,nan,62.0,K0090,Niedersachsen
64,63338.0,92846.99,1.0,39.0,K0091,Bayern
62,71666.0,107104.52,1.0,59.0,K0092,Thüringen
34,52606.0,83864.29,1.0,42.0,K0093,Bayern
68,83716.0,125611.48,0.0,53.0,K0094,Bayern
70,94606.0,139830.32,1.0,58.0,K0095,Berlin
57,60138.0,102300.93,1.0,35.0,K0096,Baden-Württemberg
36,23660.0,49960.18,1.0,23.0,K0097,Thüringen
38,47861.0,66834.88,0.0,37.0,K0098,Hessen
37,48532.0,68786.85,0.0,32.0,K0099,Hessen
41,63780.0,90449.48,0.0,47.0,K0100,Niedersachsen
63,85695.0,114451.46,1.0,61.0,K0101,Brandenburg
62,77546.0,124857.23,1.0,52.0,K0102,Baden-Württemberg
52,69175.0,103778.57,1.0,54.0,K0103,Hessen
53,59879.0,92542.02,1.0,39.0,K0104,Niedersachsen
66,62843.0,113812.63,1.0,53.0,K0105,Berlin
64,75171.0,112055.97,1.0,53.0,K0106,Nordrhein-Westfalen
69,89976.0,129284.1,1.0,71.0,K0107,Bayern
51,66908.0,93021.39,1.0,65.0,K0108,Bayern
56,74257.0,110427.22,0.0,49.0,K0109,Baden-Württemberg
64,69256.0,110341.3,1.0,47.0,K0110,Berlin
30,34125.0,46414.4,1.0,30.0,K0111,Nordrhein-Westfalen
64,79138.0,114319.8,0.0,59.0,K0112,Nordrhein-Westfalen
66,70138.0,102407.29,1.0,59.0,K0113,Berlin
43,45517.0,63320.19,0.0,33.0,K0114,Hessen
32,42406.0,45125.2,1.0,39.0,K0115,Nordrhein-Westfalen
30,45256.0,62326.68,1.0,37.0,K0116,Bayern
34,39181.0,41898.43,0.0,39.0,K0117,Baden-Württemberg
55,51515.0,78247.78,0.0,51.0,K0118,Thüringen
43,43130.0,61803.14,0.0,35.0,K0119,Hessen
68,80444.0,131551.59,1.0,44.0,K0120,Thüringen
56,67292.0,90615.29,1.0,54.0,K0121,Bayern
38,48301.0,64230.98,1.0,33.0,K0122,Niedersachsen
44,57848.0,81081.18,1.0,43.0,K0123,Bayern
44,52258.0,72060.58,0.0,47.0,K0124,Bayern
55,67004.0,114150.05,1.0,51.0,K0125,Hamburg
42,49536.0,62506.44,0.0,39.0,K0126,Bayern
61,83098.0,116002.86,1.0,53.0,K0127,Baden-Württemberg
68,93769.0,137923.28,1.0,42.0,K0128,Bayern
61,57745.0,102766.17,1.0,49.0,K0129,Baden-Württemberg
33,37491.0,53138.58,0.0,32.0,K0130,Niedersachsen
59,68825.0,83303.72,0.0,60.0,K0131,Brandenburg
66,73170.0,109500.77,0.0,54.0,K0132,Baden-Württemberg
52,80319.0,124885.27,0.0,51.0,K0133,Baden-Württemberg
68,80664.0,122681.63,0.0,63.0,K0134,Baden-Württemberg
44,43460.0,71339.81,0.0,45.0,K0135,Hessen
58,73853.0,97928.13,1.0,50.0,K0136,Baden-Württemberg
65,77918.0,104728.1,1.0,62.0,K0137,Nordrhein-Westfalen
42,53324.0,79456.84,1.0,38.0,K0138,Baden-Württemberg
61,90246.0,111436.45,0.0,61.0,K0139,Bayern
36,47319.0,76696.47,0.0,43.0,K0140,Sachsen
51,56496.0,78599.02,1.0,49.0,K0141,Niedersachsen
57,45095.0,77157.15,0.0,42.0,K0142,Baden-Württemberg
31,36296.0,35482.61,0.0,31.0,K0143,Nordrhein-Westfalen
35,56593.0,74955.3,1.0,51.0,K0144,Brandenburg
57,65311.0,87351.94,1.0,47.0,K0145,Nordrhein-Westfalen
57,42006.0,50508.57,0.0,32.0,K0146,Hessen
49,52215.0,87326.82,1.0,37.0,K0147,Niedersachsen
